v8-version,6,8,275,32,-node.45,0
shared-library,/home/vagrant/.nvm/versions/node/v10.14.2/bin/node,0x400000,0x2290000,0
shared-library,/lib/x86_64-linux-gnu/libc-2.27.so,0x7fa799bb5000,0x7fa799d9c000,0
shared-library,/lib/x86_64-linux-gnu/libpthread-2.27.so,0x7fa799fa6000,0x7fa799fc0000,0
shared-library,/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7fa79a1c5000,0x7fa79a1dc000,0
shared-library,/lib/x86_64-linux-gnu/libm-2.27.so,0x7fa79a3dd000,0x7fa79a57a000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25,0x7fa79a77b000,0x7fa79a8f4000,0
shared-library,/lib/x86_64-linux-gnu/librt-2.27.so,0x7fa79ab04000,0x7fa79ab0b000,0
shared-library,/lib/x86_64-linux-gnu/libdl-2.27.so,0x7fa79ad0c000,0x7fa79ad0f000,0
shared-library,/lib/x86_64-linux-gnu/ld-2.27.so,0x7fa79af10000,0x7fa79af37000,0
shared-library,[vdso],0x7ffebe1cd000,0x7ffebe1cf000,0
shared-library,[vsyscall],0xffffffffff600000,0xffffffffff601000,0
profiler,begin,1000
tick,0x7fa799fb66d6,2047,0,0x0,6
tick,0x7fa799cd0a13,2945,0,0x0,6
code-creation,Builtin,3,3925,0x3b5304c09e80,1396,RecordWrite
code-creation,Builtin,3,3995,0x3b5304c0a440,32,AdaptorWithExitFrame
code-creation,Builtin,3,4042,0x3b5304c0a4a0,32,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,4083,0x3b5304c0a500,243,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,4115,0x3b5304c0a640,205,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,4149,0x3b5304c0a760,274,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,4216,0x3b5304c0a8c0,299,CallFunction_ReceiverIsAny
code-creation,Builtin,3,4249,0x3b5304c0aa40,139,CallBoundFunction
code-creation,Builtin,3,4281,0x3b5304c0ab20,120,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,4340,0x3b5304c0abe0,120,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,4371,0x3b5304c0aca0,120,Call_ReceiverIsAny
code-creation,Builtin,3,4402,0x3b5304c0ad60,1008,CallProxy
code-creation,Builtin,3,4461,0x3b5304c0b1a0,81,CallVarargs
code-creation,Builtin,3,4492,0x3b5304c0b240,1380,CallWithSpread
code-creation,Builtin,3,4525,0x3b5304c0b800,1360,CallWithArrayLike
